numbers,tripduration,starttime,stoptime,start station name,start station latitude,start station longitude,end station name,end station latitude,end station longitude,usertype,birth year,gender
0,201,2019-01-01 03:09:09.7110,2019-01-01 03:12:30.8790,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1993,1
1,505,2019-01-01 05:18:00.1060,2019-01-01 05:26:25.9050,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1972,2
2,756,2019-01-01 10:36:33.3400,2019-01-01 10:49:10.2600,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1985,1
3,1575,2019-01-01 12:43:38.6430,2019-01-01 13:09:54.5280,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Customer,1969,0
4,1566,2019-01-01 12:43:39.6010,2019-01-01 13:09:46.5100,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Customer,1969,0
5,737,2019-01-01 12:56:53.2040,2019-01-01 13:09:11.0400,Exchange Place,40.7162469,-74.0334588,JC Medical Center,40.71653978099194,-74.0496379137039,Subscriber,1993,1
6,917,2019-01-01 13:03:44.7760,2019-01-01 13:19:02.7690,Exchange Place,40.7162469,-74.0334588,Communipaw & Berry Lane,40.71435836870427,-74.06661093235016,Subscriber,1986,1
7,3248,2019-01-01 13:12:03.1280,2019-01-01 14:06:12.0400,Exchange Place,40.7162469,-74.0334588,Riverview Park,40.7443187,-74.04399090000001,Subscriber,1992,1
8,3168,2019-01-01 13:13:12.0450,2019-01-01 14:06:00.4110,Exchange Place,40.7162469,-74.0334588,Riverview Park,40.7443187,-74.04399090000001,Customer,1969,0
9,353,2019-01-01 17:07:44.6670,2019-01-01 17:13:38.2640,Exchange Place,40.7162469,-74.0334588,Newport PATH,40.7272235,-74.03375890000001,Subscriber,1994,1
10,503,2019-01-01 17:34:50.9580,2019-01-01 17:43:14.3190,Exchange Place,40.7162469,-74.0334588,Newport PATH,40.7272235,-74.03375890000001,Customer,1992,1
11,285,2019-01-01 18:06:03.1680,2019-01-01 18:10:48.5380,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
12,229,2019-01-01 20:05:04.5760,2019-01-01 20:08:53.8630,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1996,1
13,211,2019-01-01 21:04:58.8810,2019-01-01 21:08:30.5600,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1993,1
14,111,2019-01-01 21:52:09.2980,2019-01-01 21:54:00.4550,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Subscriber,1987,1
15,663,2019-01-01 21:54:27.9360,2019-01-01 22:05:31.8800,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Subscriber,1987,1
16,451,2019-01-02 00:08:06.5510,2019-01-02 00:15:38.0940,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1960,1
17,742,2019-01-02 07:17:22.2050,2019-01-02 07:29:45.1610,Exchange Place,40.7162469,-74.0334588,Jersey & 6th St,40.72528910781132,-74.04557168483734,Subscriber,1977,1
18,121,2019-01-02 07:55:53.5040,2019-01-02 07:57:54.9410,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1966,1
19,284,2019-01-02 08:09:38.7570,2019-01-02 08:14:23.6940,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1986,1
20,120,2019-01-02 08:18:36.9570,2019-01-02 08:20:37.9440,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1975,2
21,75,2019-01-02 08:25:25.9610,2019-01-02 08:26:41.4140,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1975,1
22,113,2019-01-02 08:47:54.6750,2019-01-02 08:49:47.9970,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1969,1
23,187,2019-01-02 10:39:26.6940,2019-01-02 10:42:34.6680,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1982,1
24,259,2019-01-02 10:57:36.4500,2019-01-02 11:01:55.7620,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1984,1
25,969,2019-01-02 11:45:40.3390,2019-01-02 12:01:49.4380,Exchange Place,40.7162469,-74.0334588,Oakland Ave,40.7376037,-74.05247829999999,Subscriber,1981,1
26,355,2019-01-02 12:12:43.7790,2019-01-02 12:18:39.1990,Exchange Place,40.7162469,-74.0334588,Jersey & 3rd,40.723331586464354,-74.04595255851744,Subscriber,1988,1
27,288,2019-01-02 12:22:12.8260,2019-01-02 12:27:01.5450,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1981,2
28,2602,2019-01-02 12:27:14.6360,2019-01-02 13:10:37.2240,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Customer,1969,0
29,1360,2019-01-02 12:32:56.9960,2019-01-02 12:55:37.7920,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Customer,1971,1
30,373,2019-01-02 12:39:41.5430,2019-01-02 12:45:54.7970,Exchange Place,40.7162469,-74.0334588,Newport PATH,40.7272235,-74.03375890000001,Subscriber,1981,1
31,377,2019-01-02 12:39:43.2310,2019-01-02 12:46:00.3800,Exchange Place,40.7162469,-74.0334588,Newport PATH,40.7272235,-74.03375890000001,Subscriber,1971,1
32,240,2019-01-02 13:49:29.2500,2019-01-02 13:53:29.9910,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1982,2
33,476,2019-01-02 15:24:31.3880,2019-01-02 15:32:27.5130,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1987,2
34,332,2019-01-02 15:53:25.0180,2019-01-02 15:58:57.2650,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1958,1
35,208,2019-01-02 16:44:06.1120,2019-01-02 16:47:34.3600,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1994,2
36,274,2019-01-02 16:48:19.0440,2019-01-02 16:52:53.5910,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1968,1
37,1187,2019-01-02 16:59:39.3560,2019-01-02 17:19:26.6240,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Customer,1969,0
38,1113,2019-01-02 17:00:47.9260,2019-01-02 17:19:21.1880,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Customer,1969,0
39,102,2019-01-02 17:00:57.6110,2019-01-02 17:02:39.9950,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1960,1
40,956,2019-01-02 17:03:31.6230,2019-01-02 17:19:28.2540,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Customer,1969,0
41,283,2019-01-02 17:09:55.6270,2019-01-02 17:14:39.0180,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1976,2
42,342,2019-01-02 17:18:17.9480,2019-01-02 17:24:00.8590,Exchange Place,40.7162469,-74.0334588,Manila & 1st,40.72165072487999,-74.04288411140442,Subscriber,1980,1
43,590,2019-01-02 17:19:03.7320,2019-01-02 17:28:53.9530,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1980,1
44,411,2019-01-02 17:24:18.8200,2019-01-02 17:31:10.8190,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1969,0
45,1059,2019-01-02 17:25:55.6190,2019-01-02 17:43:34.7470,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Customer,1969,0
46,1053,2019-01-02 17:26:09.3160,2019-01-02 17:43:42.5920,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Customer,1969,0
47,313,2019-01-02 17:46:30.7500,2019-01-02 17:51:44.2380,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1965,2
48,295,2019-01-02 17:52:57.4720,2019-01-02 17:57:52.9640,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1985,1
49,737,2019-01-02 18:02:34.9920,2019-01-02 18:14:52.6930,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1990,1
50,421,2019-01-02 18:03:07.1800,2019-01-02 18:10:08.3910,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1996,2
51,247,2019-01-02 18:03:44.8770,2019-01-02 18:07:52.6530,Exchange Place,40.7162469,-74.0334588,York St,40.71649,-74.04105,Subscriber,1968,2
52,655,2019-01-02 18:17:40.9550,2019-01-02 18:28:36.9140,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1979,1
53,146,2019-01-02 18:20:14.6980,2019-01-02 18:22:41.4630,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1972,1
54,99,2019-01-02 18:24:15.2630,2019-01-02 18:25:55.2030,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1969,0
55,839,2019-01-02 18:25:40.4190,2019-01-02 18:39:39.8400,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1986,1
56,264,2019-01-02 18:28:59.4290,2019-01-02 18:33:24.1160,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1982,1
57,258,2019-01-02 19:25:17.0350,2019-01-02 19:29:35.7030,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1977,1
58,438,2019-01-02 19:36:08.9950,2019-01-02 19:43:27.7210,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1991,2
59,339,2019-01-02 19:38:21.6010,2019-01-02 19:44:01.4070,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1983,1
60,181,2019-01-02 19:57:38.8370,2019-01-02 20:00:40.0730,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1987,1
61,91,2019-01-02 19:59:45.0920,2019-01-02 20:01:16.4460,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1989,1
62,135,2019-01-02 20:19:23.0540,2019-01-02 20:21:38.9810,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1987,1
63,1039,2019-01-02 20:43:27.2010,2019-01-02 21:00:46.9580,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1962,1
64,271,2019-01-02 20:48:27.9320,2019-01-02 20:52:59.4180,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1981,2
65,698,2019-01-02 21:19:36.0050,2019-01-02 21:31:14.1610,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1992,2
66,174,2019-01-02 23:07:46.5970,2019-01-02 23:10:41.1670,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1954,2
67,1247,2019-01-03 06:42:45.1880,2019-01-03 07:03:32.9750,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Subscriber,1974,1
68,72,2019-01-03 08:27:29.5060,2019-01-03 08:28:41.7210,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1975,1
69,103,2019-01-03 09:02:01.1440,2019-01-03 09:03:44.2730,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1981,1
70,99,2019-01-03 09:03:14.0790,2019-01-03 09:04:53.3530,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1963,1
71,419,2019-01-03 14:11:28.2220,2019-01-03 14:18:28.0080,Exchange Place,40.7162469,-74.0334588,Hamilton Park,40.727595965999996,-74.044247311,Subscriber,1966,1
72,263,2019-01-03 14:14:28.0860,2019-01-03 14:18:51.2100,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1987,1
73,270,2019-01-03 14:21:44.3090,2019-01-03 14:26:14.8870,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1970,1
74,295,2019-01-03 15:51:17.4610,2019-01-03 15:56:13.2740,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1958,1
75,236,2019-01-03 15:58:15.7970,2019-01-03 16:02:12.5150,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1990,1
76,528,2019-01-03 16:28:13.9830,2019-01-03 16:37:02.5760,Exchange Place,40.7162469,-74.0334588,Hamilton Park,40.727595965999996,-74.044247311,Subscriber,1982,1
77,226,2019-01-03 16:57:06.0950,2019-01-03 17:00:52.4290,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1989,2
78,591,2019-01-03 17:01:04.2130,2019-01-03 17:10:55.7930,Exchange Place,40.7162469,-74.0334588,Jersey & 6th St,40.72528910781132,-74.04557168483734,Subscriber,1987,2
79,263,2019-01-03 17:06:39.0240,2019-01-03 17:11:02.3630,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1981,1
80,718,2019-01-03 17:13:00.6040,2019-01-03 17:24:58.8580,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1985,1
81,622,2019-01-03 17:16:34.9410,2019-01-03 17:26:57.8320,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1996,2
82,270,2019-01-03 17:35:15.3650,2019-01-03 17:39:45.4030,Exchange Place,40.7162469,-74.0334588,Van Vorst Park,40.71848892,-74.047726625,Subscriber,1962,1
83,471,2019-01-03 17:35:36.2210,2019-01-03 17:43:28.0780,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1990,1
84,303,2019-01-03 17:36:36.2240,2019-01-03 17:41:39.9250,Exchange Place,40.7162469,-74.0334588,Manila & 1st,40.72165072487999,-74.04288411140442,Subscriber,1980,1
85,238,2019-01-03 17:48:32.2850,2019-01-03 17:52:30.9330,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1982,1
86,320,2019-01-03 17:51:59.7170,2019-01-03 17:57:20.4640,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1979,1
87,133,2019-01-03 17:57:47.8640,2019-01-03 18:00:01.8530,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1969,0
88,745,2019-01-03 18:16:09.8390,2019-01-03 18:28:35.5100,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1990,1
89,290,2019-01-03 18:16:46.2690,2019-01-03 18:21:36.5530,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1978,1
90,193,2019-01-03 18:18:18.0310,2019-01-03 18:21:31.2350,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1994,2
91,177,2019-01-03 18:21:29.6000,2019-01-03 18:24:27.4740,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1988,2
92,489,2019-01-03 18:24:17.5680,2019-01-03 18:32:26.6150,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Customer,1988,1
93,302,2019-01-03 18:28:34.4340,2019-01-03 18:33:36.5980,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1985,1
94,667,2019-01-03 18:31:22.7410,2019-01-03 18:42:29.8600,Exchange Place,40.7162469,-74.0334588,Brunswick & 6th,40.726011729646245,-74.0503889322281,Subscriber,1958,1
95,1132,2019-01-03 18:36:32.4940,2019-01-03 18:55:24.9200,Exchange Place,40.7162469,-74.0334588,Baldwin at Montgomery,40.7236589,-74.0641943,Subscriber,1980,1
96,227,2019-01-03 18:43:28.6470,2019-01-03 18:47:16.3870,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1986,1
97,477,2019-01-03 18:45:27.8270,2019-01-03 18:53:25.4790,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1994,1
98,205,2019-01-03 18:47:41.3820,2019-01-03 18:51:06.4770,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1972,1
99,238,2019-01-03 18:49:20.8460,2019-01-03 18:53:18.8780,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1955,1
100,396,2019-01-03 18:52:00.8050,2019-01-03 18:58:37.0370,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1993,1
101,218,2019-01-03 19:01:12.1830,2019-01-03 19:04:50.2880,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1972,1
102,265,2019-01-03 19:03:40.8280,2019-01-03 19:08:06.1330,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1977,1
103,199,2019-01-03 19:05:41.7930,2019-01-03 19:09:01.7060,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1987,1
104,274,2019-01-03 19:19:52.4500,2019-01-03 19:24:27.0970,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1977,1
105,270,2019-01-03 20:09:59.0650,2019-01-03 20:14:29.9980,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
106,175,2019-01-03 20:10:02.9520,2019-01-03 20:12:58.6590,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1971,1
107,463,2019-01-03 20:36:50.4530,2019-01-03 20:44:33.6260,Exchange Place,40.7162469,-74.0334588,Jersey & 3rd,40.723331586464354,-74.04595255851744,Subscriber,1985,1
108,452,2019-01-03 20:46:29.3810,2019-01-03 20:54:01.6100,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1958,1
109,237,2019-01-03 20:47:01.2070,2019-01-03 20:50:58.5680,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1986,1
110,124,2019-01-03 22:34:44.1380,2019-01-03 22:36:48.3800,Exchange Place,40.7162469,-74.0334588,Columbus Drive,40.71835519823214,-74.03891444206238,Subscriber,1994,1
111,252,2019-01-03 23:04:45.3890,2019-01-03 23:08:57.6420,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1993,1
112,247,2019-01-04 09:05:32.7590,2019-01-04 09:09:40.6790,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1990,1
113,13030,2019-01-04 12:51:42.5750,2019-01-04 16:28:52.6280,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Subscriber,1969,0
114,588,2019-01-04 12:51:55.7540,2019-01-04 13:01:44.5670,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Subscriber,1969,0
115,273,2019-01-04 13:13:21.4700,2019-01-04 13:17:55.3910,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1969,1
116,379,2019-01-04 14:13:07.6380,2019-01-04 14:19:27.4440,Exchange Place,40.7162469,-74.0334588,Van Vorst Park,40.71848892,-74.047726625,Subscriber,1967,2
117,288,2019-01-04 16:35:09.9650,2019-01-04 16:39:58.7260,Exchange Place,40.7162469,-74.0334588,Newport PATH,40.7272235,-74.03375890000001,Subscriber,1941,2
118,334,2019-01-04 17:01:09.6660,2019-01-04 17:06:44.5960,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1965,2
119,618,2019-01-04 17:14:42.4260,2019-01-04 17:25:00.4270,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1983,1
120,358,2019-01-04 17:17:50.7080,2019-01-04 17:23:49.1350,Exchange Place,40.7162469,-74.0334588,Manila & 1st,40.72165072487999,-74.04288411140442,Subscriber,1980,1
121,373,2019-01-04 17:21:15.4580,2019-01-04 17:27:28.8490,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1976,2
122,169,2019-01-04 17:21:26.6920,2019-01-04 17:24:16.2750,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1960,1
123,462,2019-01-04 17:37:10.8640,2019-01-04 17:44:53.3140,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1990,1
124,240,2019-01-04 17:48:12.4910,2019-01-04 17:52:13.0220,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1955,1
