numbers,tripduration,starttime,stoptime,start station name,start station latitude,start station longitude,end station name,end station latitude,end station longitude,usertype,birth year,gender
250,316,2019-01-09 17:18:37.7750,2019-01-09 17:23:54.6720,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1958,1
251,260,2019-01-09 17:20:38.8550,2019-01-09 17:24:59.8500,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1980,1
252,2069,2019-01-09 17:26:06.2850,2019-01-09 18:00:36.0910,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1993,1
253,299,2019-01-09 17:28:16.3270,2019-01-09 17:33:15.6740,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
254,108,2019-01-09 17:35:38.9200,2019-01-09 17:37:27.6420,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1960,1
255,756,2019-01-09 17:38:17.9540,2019-01-09 17:50:54.8210,Exchange Place,40.7162469,-74.0334588,Monmouth and 6th,40.72568548362901,-74.0487903356552,Subscriber,1969,0
256,234,2019-01-09 17:40:53.5920,2019-01-09 17:44:48.1200,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
257,254,2019-01-09 17:42:32.1580,2019-01-09 17:46:46.8390,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1980,1
258,362,2019-01-09 17:45:49.1810,2019-01-09 17:51:51.4850,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1994,1
259,230,2019-01-09 18:03:21.4650,2019-01-09 18:07:12.2320,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1955,1
260,469,2019-01-09 18:04:22.8450,2019-01-09 18:12:11.8610,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1990,1
261,255,2019-01-09 18:05:16.1340,2019-01-09 18:09:31.4710,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1984,1
262,374,2019-01-09 18:10:42.1510,2019-01-09 18:16:56.3330,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1994,2
263,938,2019-01-09 18:11:19.6420,2019-01-09 18:26:57.7140,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1990,1
264,289,2019-01-09 18:15:33.0880,2019-01-09 18:20:23.0030,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1979,1
265,322,2019-01-09 18:22:58.9680,2019-01-09 18:28:21.6560,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1985,1
266,707,2019-01-09 18:32:58.9360,2019-01-09 18:44:46.5150,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1990,1
267,624,2019-01-09 18:40:29.5750,2019-01-09 18:50:54.1570,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1993,1
268,298,2019-01-09 18:50:42.5590,2019-01-09 18:55:41.2690,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1981,1
269,214,2019-01-09 18:59:19.4380,2019-01-09 19:02:54.3170,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1988,2
270,213,2019-01-09 19:04:35.4170,2019-01-09 19:08:08.7620,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1972,1
271,274,2019-01-09 19:15:19.6530,2019-01-09 19:19:54.4800,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
272,214,2019-01-09 19:15:20.3490,2019-01-09 19:18:54.5290,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1982,1
273,239,2019-01-09 19:19:04.1230,2019-01-09 19:23:03.5890,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1987,1
274,270,2019-01-09 19:19:02.7870,2019-01-09 19:23:32.9150,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1982,2
275,631,2019-01-09 19:31:28.7610,2019-01-09 19:42:00.6140,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1980,1
276,287,2019-01-09 19:36:53.6440,2019-01-09 19:41:40.8890,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1983,1
277,256,2019-01-09 19:37:51.8900,2019-01-09 19:42:08.5350,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1977,1
278,451,2019-01-09 19:38:23.4250,2019-01-09 19:45:55.0140,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1996,2
279,623,2019-01-09 20:03:21.0950,2019-01-09 20:13:44.9620,Exchange Place,40.7162469,-74.0334588,Monmouth and 6th,40.72568548362901,-74.0487903356552,Subscriber,1985,1
280,480,2019-01-09 20:09:53.0810,2019-01-09 20:17:53.3220,Exchange Place,40.7162469,-74.0334588,Dixon Mills,40.72163014263835,-74.04996782541275,Subscriber,1973,1
281,95,2019-01-09 20:33:33.7730,2019-01-09 20:35:09.4240,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1989,1
282,709,2019-01-09 21:48:19.8570,2019-01-09 22:00:09.5490,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1992,2
283,185,2019-01-09 22:23:15.8100,2019-01-09 22:26:21.2900,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1954,2
284,81,2019-01-10 08:38:44.3550,2019-01-10 08:40:05.4090,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1975,1
285,134,2019-01-10 10:00:01.9180,2019-01-10 10:02:16.5470,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1971,2
286,86,2019-01-10 12:17:50.0500,2019-01-10 12:19:16.5200,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1987,1
287,567,2019-01-10 12:35:19.5660,2019-01-10 12:44:47.0700,Exchange Place,40.7162469,-74.0334588,Newark Ave,40.72152515,-74.046304543,Subscriber,1988,1
288,295,2019-01-10 12:45:18.4780,2019-01-10 12:50:13.6490,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1987,2
289,198,2019-01-10 14:08:20.6270,2019-01-10 14:11:39.4960,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1987,1
290,217,2019-01-10 15:08:56.6500,2019-01-10 15:12:33.6700,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1982,1
291,287,2019-01-10 15:33:03.0780,2019-01-10 15:37:50.5070,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1960,1
292,241,2019-01-10 15:48:25.7200,2019-01-10 15:52:26.7760,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1958,1
293,143,2019-01-10 16:16:50.1930,2019-01-10 16:19:14.1910,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1994,1
294,297,2019-01-10 16:20:14.4940,2019-01-10 16:25:12.3700,Exchange Place,40.7162469,-74.0334588,Columbus Drive,40.71835519823214,-74.03891444206238,Subscriber,1972,1
295,299,2019-01-10 16:57:45.9530,2019-01-10 17:02:45.0710,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1984,2
296,246,2019-01-10 17:06:06.2880,2019-01-10 17:10:12.5890,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1974,1
297,1798,2019-01-10 17:23:39.5760,2019-01-10 17:53:38.0390,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1993,1
298,467,2019-01-10 18:02:59.8870,2019-01-10 18:10:47.1440,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1990,1
299,801,2019-01-10 18:05:28.2540,2019-01-10 18:18:49.9070,Exchange Place,40.7162469,-74.0334588,Monmouth and 6th,40.72568548362901,-74.0487903356552,Subscriber,1980,1
300,333,2019-01-10 18:29:10.2450,2019-01-10 18:34:44.0420,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1985,1
301,191,2019-01-10 18:38:51.3400,2019-01-10 18:42:02.4910,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1969,1
302,230,2019-01-10 18:46:02.3450,2019-01-10 18:49:52.5310,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1972,1
303,245,2019-01-10 18:49:12.4690,2019-01-10 18:53:18.3040,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
304,139,2019-01-10 18:49:25.1210,2019-01-10 18:51:44.5470,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1969,0
305,251,2019-01-10 19:05:09.3010,2019-01-10 19:09:20.5390,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1980,1
306,218,2019-01-10 19:24:54.3750,2019-01-10 19:28:32.6540,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1982,1
307,234,2019-01-10 19:28:36.8810,2019-01-10 19:32:31.1160,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1972,1
308,236,2019-01-10 19:36:28.0030,2019-01-10 19:40:24.2540,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1985,1
309,253,2019-01-10 20:00:58.0640,2019-01-10 20:05:11.4690,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1977,1
310,380,2019-01-10 20:03:56.2840,2019-01-10 20:10:16.9510,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1989,1
311,287,2019-01-10 20:22:24.6430,2019-01-10 20:27:11.8880,Exchange Place,40.7162469,-74.0334588,York St,40.71649,-74.04105,Subscriber,1986,1
312,99,2019-01-10 20:59:21.6690,2019-01-10 21:01:00.8830,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1989,1
313,201,2019-01-10 22:17:08.0250,2019-01-10 22:20:29.5880,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1987,1
314,215,2019-01-10 22:41:37.1790,2019-01-10 22:45:12.9650,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1993,1
315,240,2019-01-11 00:24:59.5150,2019-01-11 00:28:59.9610,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1980,1
316,177,2019-01-11 00:37:30.9520,2019-01-11 00:40:28.2170,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1973,1
317,510,2019-01-11 00:38:04.0400,2019-01-11 00:46:34.7380,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1985,2
318,1184,2019-01-11 12:26:30.0150,2019-01-11 12:46:14.5870,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Subscriber,1969,0
319,1305,2019-01-11 16:23:53.5380,2019-01-11 16:45:39.4500,Exchange Place,40.7162469,-74.0334588,McGinley Square,40.7253399253558,-74.06762212514876,Subscriber,1973,2
320,929,2019-01-11 16:37:14.0290,2019-01-11 16:52:43.0690,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1968,1
321,428,2019-01-11 16:57:01.7630,2019-01-11 17:04:10.3000,Exchange Place,40.7162469,-74.0334588,Newark Ave,40.72152515,-74.046304543,Subscriber,1976,1
322,372,2019-01-11 17:05:44.7630,2019-01-11 17:11:56.9020,Exchange Place,40.7162469,-74.0334588,Manila & 1st,40.72165072487999,-74.04288411140442,Subscriber,1980,1
323,349,2019-01-11 17:47:18.6230,2019-01-11 17:53:07.7690,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1994,2
324,706,2019-01-11 17:47:57.2460,2019-01-11 17:59:43.5240,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1990,1
325,145,2019-01-11 17:53:21.3840,2019-01-11 17:55:46.6030,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1982,1
326,257,2019-01-11 17:54:58.5730,2019-01-11 17:59:16.5520,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1988,1
327,398,2019-01-11 18:02:32.8550,2019-01-11 18:09:11.8160,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1954,1
328,340,2019-01-11 18:12:30.9390,2019-01-11 18:18:11.6970,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1981,0
329,254,2019-01-11 18:34:59.3940,2019-01-11 18:39:13.7220,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1972,1
330,148,2019-01-11 18:35:46.2810,2019-01-11 18:38:15.0590,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1987,1
331,294,2019-01-11 18:46:49.2200,2019-01-11 18:51:43.9420,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1979,1
332,279,2019-01-11 18:55:21.8030,2019-01-11 19:00:01.4130,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
333,205,2019-01-11 19:09:26.9780,2019-01-11 19:12:52.7930,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1978,1
334,210,2019-01-11 19:19:21.1870,2019-01-11 19:22:51.9960,Exchange Place,40.7162469,-74.0334588,York St,40.71649,-74.04105,Subscriber,1986,1
335,277,2019-01-11 19:48:58.0380,2019-01-11 19:53:35.5650,Exchange Place,40.7162469,-74.0334588,York St,40.71649,-74.04105,Subscriber,1968,2
336,458,2019-01-12 13:55:18.7710,2019-01-12 14:02:57.4030,Exchange Place,40.7162469,-74.0334588,Newport PATH,40.7272235,-74.03375890000001,Subscriber,1973,1
337,1109,2019-01-12 14:22:52.8030,2019-01-12 14:41:22.0920,Exchange Place,40.7162469,-74.0334588,Montgomery St,40.71942,-74.05099,Subscriber,1965,1
338,264,2019-01-12 15:49:30.2830,2019-01-12 15:53:54.7990,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1963,1
339,91,2019-01-12 16:10:54.4980,2019-01-12 16:12:25.5550,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1988,1
340,241,2019-01-12 16:59:11.0460,2019-01-12 17:03:12.0530,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1984,1
341,508,2019-01-12 17:42:17.1620,2019-01-12 17:50:46.1350,Exchange Place,40.7162469,-74.0334588,Newark Ave,40.72152515,-74.046304543,Subscriber,1992,2
342,138,2019-01-12 17:59:09.7700,2019-01-12 18:01:28.4000,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1997,1
343,91,2019-01-12 19:52:26.8190,2019-01-12 19:53:57.8610,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1978,1
344,255,2019-01-12 23:21:21.0020,2019-01-12 23:25:36.7790,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1980,1
345,360,2019-01-13 08:24:12.8400,2019-01-13 08:30:13.1860,Exchange Place,40.7162469,-74.0334588,JC Medical Center,40.71653978099194,-74.0496379137039,Subscriber,1976,2
346,1181,2019-01-13 11:41:41.0140,2019-01-13 12:01:22.0910,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1993,1
347,315,2019-01-13 15:32:05.6510,2019-01-13 15:37:21.1340,Exchange Place,40.7162469,-74.0334588,Van Vorst Park,40.71848892,-74.047726625,Subscriber,1970,1
348,624,2019-01-13 16:22:15.8930,2019-01-13 16:32:40.6690,Exchange Place,40.7162469,-74.0334588,Dixon Mills,40.72163014263835,-74.04996782541275,Subscriber,1987,2
349,1293,2019-01-13 16:42:16.5080,2019-01-13 17:03:49.5210,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1975,2
350,472,2019-01-13 18:24:55.9220,2019-01-13 18:32:48.6470,Exchange Place,40.7162469,-74.0334588,Jersey & 3rd,40.723331586464354,-74.04595255851744,Subscriber,1988,1
351,80,2019-01-14 08:29:03.3430,2019-01-14 08:30:24.1300,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1975,1
352,297,2019-01-14 08:55:54.4230,2019-01-14 09:00:51.6110,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1989,1
353,311,2019-01-14 15:54:14.4070,2019-01-14 15:59:25.6650,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1958,1
354,204,2019-01-14 16:43:58.1300,2019-01-14 16:47:22.7770,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1987,1
355,417,2019-01-14 17:04:16.7950,2019-01-14 17:11:13.8760,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1941,2
356,540,2019-01-14 17:13:53.4840,2019-01-14 17:22:53.6300,Exchange Place,40.7162469,-74.0334588,Newport PATH,40.7272235,-74.03375890000001,Subscriber,1977,1
357,277,2019-01-14 17:14:17.6750,2019-01-14 17:18:55.0630,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1980,1
358,567,2019-01-14 17:23:26.5930,2019-01-14 17:32:53.8100,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1980,1
359,183,2019-01-14 17:28:37.6360,2019-01-14 17:31:41.5250,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
360,157,2019-01-14 17:32:05.4370,2019-01-14 17:34:42.6370,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1969,0
361,170,2019-01-14 17:32:09.6960,2019-01-14 17:34:59.8690,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1981,1
362,258,2019-01-14 17:32:58.4250,2019-01-14 17:37:17.3900,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1993,1
363,406,2019-01-14 17:36:23.3180,2019-01-14 17:43:09.7610,Exchange Place,40.7162469,-74.0334588,Newark Ave,40.72152515,-74.046304543,Subscriber,1976,1
364,593,2019-01-14 17:38:10.2460,2019-01-14 17:48:03.5360,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1996,2
365,185,2019-01-14 17:39:53.9700,2019-01-14 17:42:59.2430,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1960,1
366,207,2019-01-14 18:03:40.5420,2019-01-14 18:07:08.5050,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1987,1
367,357,2019-01-14 18:05:52.9350,2019-01-14 18:11:50.0520,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1983,1
368,423,2019-01-14 18:06:19.1870,2019-01-14 18:13:22.8800,Exchange Place,40.7162469,-74.0334588,Van Vorst Park,40.71848892,-74.047726625,Subscriber,1962,1
369,259,2019-01-14 18:09:38.7050,2019-01-14 18:13:57.9990,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1979,1
370,280,2019-01-14 18:25:27.8460,2019-01-14 18:30:08.4710,Exchange Place,40.7162469,-74.0334588,York St,40.71649,-74.04105,Subscriber,1986,1
371,358,2019-01-14 18:25:50.7450,2019-01-14 18:31:48.7450,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1994,2
372,266,2019-01-14 18:28:13.9680,2019-01-14 18:32:40.5720,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1981,0
373,190,2019-01-14 18:28:23.6470,2019-01-14 18:31:33.8990,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1988,2
374,220,2019-01-14 18:28:33.8020,2019-01-14 18:32:14.5340,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1972,1
