numbers,tripduration,starttime,stoptime,start station name,start station latitude,start station longitude,end station name,end station latitude,end station longitude,usertype,birth year,gender
375,295,2019-01-14 18:31:07.7900,2019-01-14 18:36:03.6740,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
376,418,2019-01-14 18:33:58.3350,2019-01-14 18:40:56.4440,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1974,1
377,178,2019-01-14 19:01:29.7720,2019-01-14 19:04:27.9290,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1982,1
378,397,2019-01-14 19:06:30.9660,2019-01-14 19:13:08.9040,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1993,1
379,529,2019-01-14 19:53:52.0790,2019-01-14 20:02:41.4180,Exchange Place,40.7162469,-74.0334588,Newport PATH,40.7272235,-74.03375890000001,Subscriber,1991,1
380,234,2019-01-14 20:11:37.4180,2019-01-14 20:15:32.0110,Exchange Place,40.7162469,-74.0334588,York St,40.71649,-74.04105,Subscriber,1968,2
381,309,2019-01-14 20:13:19.3730,2019-01-14 20:18:29.0310,Exchange Place,40.7162469,-74.0334588,Van Vorst Park,40.71848892,-74.047726625,Subscriber,1969,0
382,266,2019-01-14 22:04:01.1140,2019-01-14 22:08:27.8670,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1988,1
383,263,2019-01-14 22:34:47.4870,2019-01-14 22:39:11.0990,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1992,1
384,271,2019-01-15 08:05:22.7900,2019-01-15 08:09:54.0890,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1986,1
385,74,2019-01-15 08:27:06.7400,2019-01-15 08:28:20.7910,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1975,1
386,352,2019-01-15 14:28:39.0860,2019-01-15 14:34:31.2730,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1941,2
387,1400,2019-01-15 14:39:16.2070,2019-01-15 15:02:36.7380,Exchange Place,40.7162469,-74.0334588,Pershing Field,40.742677141,-74.051788633,Subscriber,1991,1
388,346,2019-01-15 16:08:06.9440,2019-01-15 16:13:53.1050,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1965,1
389,215,2019-01-15 16:37:51.0920,2019-01-15 16:41:26.9110,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1968,1
390,158,2019-01-15 16:43:08.7350,2019-01-15 16:45:47.1730,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1987,1
391,2585,2019-01-15 17:13:53.9560,2019-01-15 17:56:59.8290,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1993,1
392,303,2019-01-15 17:19:39.3710,2019-01-15 17:24:43.2020,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1970,1
393,121,2019-01-15 17:26:53.8700,2019-01-15 17:28:55.7060,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1969,0
394,534,2019-01-15 17:32:04.5090,2019-01-15 17:40:58.9190,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1980,1
395,663,2019-01-15 17:32:58.1270,2019-01-15 17:44:02.0990,Exchange Place,40.7162469,-74.0334588,Monmouth and 6th,40.72568548362901,-74.0487903356552,Subscriber,1969,0
396,245,2019-01-15 17:32:51.4420,2019-01-15 17:36:56.5310,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1976,1
397,160,2019-01-15 17:50:09.6140,2019-01-15 17:52:49.7560,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1960,1
398,258,2019-01-15 17:50:29.2140,2019-01-15 17:54:47.9700,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1994,1
399,236,2019-01-15 17:53:56.4420,2019-01-15 17:57:52.9040,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1989,2
400,161,2019-01-15 17:56:47.0680,2019-01-15 17:59:28.1160,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1988,2
401,360,2019-01-15 17:58:52.6780,2019-01-15 18:04:53.3700,Exchange Place,40.7162469,-74.0334588,Newport PATH,40.7272235,-74.03375890000001,Subscriber,1990,1
402,348,2019-01-15 17:59:22.4170,2019-01-15 18:05:10.7520,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1994,2
403,85,2019-01-15 17:59:30.0060,2019-01-15 18:00:55.4680,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1987,1
404,362,2019-01-15 18:07:58.9170,2019-01-15 18:14:01.2080,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1985,1
405,263,2019-01-15 18:08:30.9370,2019-01-15 18:12:54.3020,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1979,1
406,372,2019-01-15 18:20:08.8910,2019-01-15 18:26:21.3840,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1970,1
407,922,2019-01-15 18:20:10.4910,2019-01-15 18:35:33.3050,Exchange Place,40.7162469,-74.0334588,Monmouth and 6th,40.72568548362901,-74.0487903356552,Subscriber,1958,1
408,212,2019-01-15 18:24:49.3210,2019-01-15 18:28:22.1480,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1981,0
409,292,2019-01-15 18:26:08.6750,2019-01-15 18:31:01.3690,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1972,1
410,290,2019-01-15 18:41:55.2600,2019-01-15 18:46:45.8120,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1993,1
411,214,2019-01-15 18:48:50.9100,2019-01-15 18:52:24.9920,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1982,1
412,369,2019-01-15 18:59:37.7640,2019-01-15 19:05:46.8370,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1992,1
413,191,2019-01-15 19:14:53.6190,2019-01-15 19:18:04.7410,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1992,2
414,176,2019-01-15 19:59:05.5880,2019-01-15 20:02:01.8810,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1983,1
415,374,2019-01-15 20:01:11.2970,2019-01-15 20:07:25.3610,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1993,2
416,143,2019-01-15 20:09:20.1730,2019-01-15 20:11:43.5220,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1989,1
417,1483,2019-01-15 20:10:54.1690,2019-01-15 20:35:37.9140,Exchange Place,40.7162469,-74.0334588,Oakland Ave,40.7376037,-74.05247829999999,Subscriber,1981,1
418,407,2019-01-15 21:21:23.8640,2019-01-15 21:28:11.4230,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1989,1
419,556,2019-01-15 21:22:48.5490,2019-01-15 21:32:05.2380,Exchange Place,40.7162469,-74.0334588,Dixon Mills,40.72163014263835,-74.04996782541275,Subscriber,1978,1
420,286,2019-01-15 22:29:22.2210,2019-01-15 22:34:08.2570,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1993,1
421,207,2019-01-15 22:52:25.7700,2019-01-15 22:55:53.6200,Exchange Place,40.7162469,-74.0334588,York St,40.71649,-74.04105,Subscriber,1986,1
422,235,2019-01-16 04:41:42.8200,2019-01-16 04:45:38.8040,Exchange Place,40.7162469,-74.0334588,Exchange Place,40.7162469,-74.0334588,Subscriber,1975,1
423,119,2019-01-16 07:29:27.6310,2019-01-16 07:31:27.0250,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1966,1
424,74,2019-01-16 08:28:59.3560,2019-01-16 08:30:13.7670,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1975,1
425,263,2019-01-16 10:52:50.4320,2019-01-16 10:57:14.3400,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1984,1
426,249,2019-01-16 12:11:26.1300,2019-01-16 12:15:35.9670,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1981,1
427,170,2019-01-16 12:20:50.3060,2019-01-16 12:23:40.7830,Exchange Place,40.7162469,-74.0334588,Columbus Drive,40.71835519823214,-74.03891444206238,Subscriber,1978,1
428,306,2019-01-16 15:07:30.5720,2019-01-16 15:12:36.8440,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1968,1
429,328,2019-01-16 16:59:31.3640,2019-01-16 17:04:59.8430,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1980,1
430,184,2019-01-16 17:04:46.6110,2019-01-16 17:07:51.5490,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1974,1
431,111,2019-01-16 17:23:08.2600,2019-01-16 17:24:59.4420,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1960,1
432,662,2019-01-16 17:23:45.2150,2019-01-16 17:34:47.8960,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1996,2
433,109,2019-01-16 17:27:44.0030,2019-01-16 17:29:33.9930,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1969,0
434,633,2019-01-16 17:38:39.9410,2019-01-16 17:49:13.6690,Exchange Place,40.7162469,-74.0334588,Monmouth and 6th,40.72568548362901,-74.0487903356552,Subscriber,1969,0
435,232,2019-01-16 17:40:18.8070,2019-01-16 17:44:10.9020,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1969,0
436,130,2019-01-16 17:50:17.0800,2019-01-16 17:52:27.3280,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1982,1
437,219,2019-01-16 18:00:46.7010,2019-01-16 18:04:26.6940,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1982,1
438,615,2019-01-16 18:14:34.9550,2019-01-16 18:24:50.3440,Exchange Place,40.7162469,-74.0334588,Jersey & 6th St,40.72528910781132,-74.04557168483734,Subscriber,1977,1
439,428,2019-01-16 18:19:00.5780,2019-01-16 18:26:09.0890,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1970,1
440,151,2019-01-16 18:33:41.7480,2019-01-16 18:36:13.0950,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1990,1
441,538,2019-01-16 18:35:21.4460,2019-01-16 18:44:20.2180,Exchange Place,40.7162469,-74.0334588,JC Medical Center,40.71653978099194,-74.0496379137039,Subscriber,1982,2
442,238,2019-01-16 18:44:40.6590,2019-01-16 18:48:39.6570,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1980,1
443,164,2019-01-16 18:45:02.5680,2019-01-16 18:47:46.7910,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1981,0
444,218,2019-01-16 18:45:17.7590,2019-01-16 18:48:56.3890,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1972,1
445,587,2019-01-16 18:45:42.1100,2019-01-16 18:55:30.0710,Exchange Place,40.7162469,-74.0334588,Monmouth and 6th,40.72568548362901,-74.0487903356552,Subscriber,1985,1
446,174,2019-01-16 18:54:27.0550,2019-01-16 18:57:21.8670,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1987,1
447,261,2019-01-16 19:24:20.8330,2019-01-16 19:28:42.2600,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
448,289,2019-01-16 19:24:34.1490,2019-01-16 19:29:23.9660,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1977,1
449,365,2019-01-16 20:00:19.6790,2019-01-16 20:06:25.5600,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1989,1
450,203,2019-01-16 20:59:06.1010,2019-01-16 21:02:30.0570,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1994,1
451,109,2019-01-17 07:19:38.7870,2019-01-17 07:21:28.5310,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1985,2
452,67,2019-01-17 08:23:46.7030,2019-01-17 08:24:53.9350,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1975,1
453,98,2019-01-17 08:56:58.5350,2019-01-17 08:58:37.1980,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1981,1
454,174,2019-01-17 12:38:50.5310,2019-01-17 12:41:45.4000,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1980,1
455,588,2019-01-17 14:53:25.5790,2019-01-17 15:03:13.7060,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1985,1
456,616,2019-01-17 16:10:15.0280,2019-01-17 16:20:31.8390,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1980,1
457,275,2019-01-17 17:01:01.3640,2019-01-17 17:05:37.2610,Exchange Place,40.7162469,-74.0334588,York St,40.71649,-74.04105,Subscriber,1968,2
458,461,2019-01-17 17:17:16.7080,2019-01-17 17:24:58.3170,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1981,1
459,210,2019-01-17 17:21:03.1700,2019-01-17 17:24:33.2470,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1970,1
460,364,2019-01-17 17:23:50.0400,2019-01-17 17:29:54.6800,Exchange Place,40.7162469,-74.0334588,Manila & 1st,40.72165072487999,-74.04288411140442,Subscriber,1980,1
461,644,2019-01-17 17:29:40.7720,2019-01-17 17:40:24.9500,Exchange Place,40.7162469,-74.0334588,Newport Pkwy,40.728744799999994,-74.03210820000001,Subscriber,1996,2
462,268,2019-01-17 17:29:51.1310,2019-01-17 17:34:19.2520,Exchange Place,40.7162469,-74.0334588,Marin Light Rail,40.71458403535893,-74.04281705617905,Subscriber,1993,1
463,104,2019-01-17 17:35:35.5690,2019-01-17 17:37:20.1280,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1969,0
464,204,2019-01-17 17:38:14.3280,2019-01-17 17:41:38.6140,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1994,1
465,308,2019-01-17 17:41:56.6260,2019-01-17 17:47:05.0720,Exchange Place,40.7162469,-74.0334588,Van Vorst Park,40.71848892,-74.047726625,Subscriber,1976,1
466,449,2019-01-17 17:44:09.9550,2019-01-17 17:51:39.0510,Exchange Place,40.7162469,-74.0334588,Hamilton Park,40.727595965999996,-74.044247311,Subscriber,1977,1
467,640,2019-01-17 17:44:46.8000,2019-01-17 17:55:27.7360,Exchange Place,40.7162469,-74.0334588,Monmouth and 6th,40.72568548362901,-74.0487903356552,Subscriber,1969,0
468,274,2019-01-17 17:47:29.0950,2019-01-17 17:52:03.2540,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1989,2
469,139,2019-01-17 17:53:11.9430,2019-01-17 17:55:31.4230,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1982,1
470,783,2019-01-17 17:55:47.1890,2019-01-17 18:08:50.1930,Exchange Place,40.7162469,-74.0334588,Brunswick & 6th,40.726011729646245,-74.0503889322281,Subscriber,1958,1
471,171,2019-01-17 18:08:32.0540,2019-01-17 18:11:23.5630,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1988,2
472,278,2019-01-17 18:09:17.8530,2019-01-17 18:13:56.0350,Exchange Place,40.7162469,-74.0334588,Warren St,40.721123600000006,-74.03805095,Subscriber,1979,1
473,161,2019-01-17 18:15:13.3680,2019-01-17 18:17:54.4550,Exchange Place,40.7162469,-74.0334588,Columbus Drive,40.71835519823214,-74.03891444206238,Subscriber,1980,1
474,288,2019-01-17 18:25:26.8250,2019-01-17 18:30:14.9580,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1981,0
475,1266,2019-01-17 18:30:29.7760,2019-01-17 18:51:35.9600,Exchange Place,40.7162469,-74.0334588,Baldwin at Montgomery,40.7236589,-74.0641943,Subscriber,1980,1
476,674,2019-01-17 18:54:23.5250,2019-01-17 19:05:37.6290,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1960,1
477,245,2019-01-17 19:04:24.2510,2019-01-17 19:08:29.3160,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1949,1
478,382,2019-01-17 19:14:55.3160,2019-01-17 19:21:17.7250,Exchange Place,40.7162469,-74.0334588,Newark Ave,40.72152515,-74.046304543,Subscriber,1995,1
479,315,2019-01-17 19:18:27.8640,2019-01-17 19:23:42.8710,Exchange Place,40.7162469,-74.0334588,Washington St,40.7242941,-74.0354826,Subscriber,1977,1
480,201,2019-01-17 19:22:25.4440,2019-01-17 19:25:46.6790,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1972,1
481,287,2019-01-17 19:59:08.2000,2019-01-17 20:03:55.2850,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1955,1
482,602,2019-01-17 19:59:42.9110,2019-01-17 20:09:45.5000,Exchange Place,40.7162469,-74.0334588,Hamilton Park,40.727595965999996,-74.044247311,Subscriber,1979,2
483,105,2019-01-17 20:00:55.8710,2019-01-17 20:02:41.3570,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1989,1
484,260,2019-01-17 20:28:08.3080,2019-01-17 20:32:28.3970,Exchange Place,40.7162469,-74.0334588,City Hall,40.717732500000004,-74.04384499999999,Subscriber,1983,1
485,144,2019-01-17 20:28:25.5050,2019-01-17 20:30:49.5380,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1994,1
486,201,2019-01-17 20:29:12.5010,2019-01-17 20:32:34.2290,Exchange Place,40.7162469,-74.0334588,Grand St,40.71517767732029,-74.03768330812454,Subscriber,1982,1
487,517,2019-01-17 20:31:31.2860,2019-01-17 20:40:09.2660,Exchange Place,40.7162469,-74.0334588,Monmouth and 6th,40.72568548362901,-74.0487903356552,Subscriber,1985,1
488,128,2019-01-17 20:59:28.8890,2019-01-17 21:01:37.6620,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1987,1
489,274,2019-01-17 21:55:33.5260,2019-01-17 22:00:08.3880,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1990,1
490,187,2019-01-17 22:05:12.4520,2019-01-17 22:08:19.6930,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1987,1
491,123,2019-01-18 08:01:16.2000,2019-01-18 08:03:19.7010,Exchange Place,40.7162469,-74.0334588,Paulus Hook,40.7141454,-74.0335519,Subscriber,1966,1
492,397,2019-01-18 08:05:13.6620,2019-01-18 08:11:50.8400,Exchange Place,40.7162469,-74.0334588,Van Vorst Park,40.71848892,-74.047726625,Subscriber,1986,1
493,684,2019-01-18 08:42:47.9600,2019-01-18 08:54:12.5600,Exchange Place,40.7162469,-74.0334588,Liberty Light Rail,40.711242299999995,-74.0557013,Subscriber,1985,1
494,103,2019-01-18 10:18:25.4740,2019-01-18 10:20:08.7700,Exchange Place,40.7162469,-74.0334588,Harborside,40.71925170000001,-74.034234,Subscriber,1985,1
495,168,2019-01-18 11:27:47.6620,2019-01-18 11:30:36.2490,Exchange Place,40.7162469,-74.0334588,Columbus Drive,40.71835519823214,-74.03891444206238,Subscriber,1978,1
496,511,2019-01-18 13:43:52.4060,2019-01-18 13:52:24.3500,Exchange Place,40.7162469,-74.0334588,Hamilton Park,40.727595965999996,-74.044247311,Subscriber,1969,1
497,262,2019-01-18 16:28:40.6720,2019-01-18 16:33:03.4040,Exchange Place,40.7162469,-74.0334588,Morris Canal,40.7124188237569,-74.03852552175522,Subscriber,1976,2
498,225,2019-01-18 16:35:09.9760,2019-01-18 16:38:55.8450,Exchange Place,40.7162469,-74.0334588,Essex Light Rail,40.712774200000005,-74.03648570000001,Subscriber,1954,2
499,263,2019-01-18 16:56:38.6920,2019-01-18 17:01:02.1140,Exchange Place,40.7162469,-74.0334588,Grove St PATH,40.71958611647166,-74.0431174635887,Subscriber,1981,1
500,398,2019-01-18 17:00:55.4490,2019-01-18 17:07:34.2400,Exchange Place,40.7162469,-74.0334588,Manila & 1st,40.72165072487999,-74.04288411140442,Subscriber,1971,1
